1.00E+00,1.22E+08,0.00E+00,2.78E+02,5.32E+02
0.00E+00,1.22E+08,0.00E+00,2.88E+02,5.32E+02
0.00E+00,1.22E+08,0.00E+00,2.78E+02,5.95E+02
0.00E+00,1.22E+08,0.00E+00,4.94E+02,1.78E+03
0.00E+00,1.22E+08,1.00E+00,4.92E+02,1.66E+03
0.00E+00,1.22E+08,0.00E+00,2.78E+02,5.95E+02
1.00E+00,1.22E+08,0.00E+00,9.50E+01,5.41E+02
3.00E+00,1.22E+08,0.00E+00,2.80E+02,1.35E+02
0.00E+00,1.22E+08,0.00E+00,4.92E+02,1.40E+03
2.00E+00,1.22E+08,0.00E+00,1.67E+02,3.32E+02
1.00E+00,1.22E+08,0.00E+00,9.50E+01,5.16E+02
3.00E+00,1.22E+08,0.00E+00,2.97E+02,5.03E+02
0.00E+00,1.22E+08,1.00E+00,2.83E+02,1.01E+03
4.00E+00,1.22E+08,0.00E+00,1.67E+02,5.86E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
0.00E+00,1.22E+08,0.00E+00,1.32E+03,1.08E+03
2.00E+00,1.22E+08,2.00E+00,4.91E+02,1.28E+03
0.00E+00,1.22E+08,2.00E+00,9.50E+01,4.73E+02
0.00E+00,1.22E+08,0.00E+00,9.70E+01,6.29E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
1.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
1.00E+00,1.22E+08,0.00E+00,2.82E+02,6.24E+02
2.00E+00,1.22E+08,1.00E+00,1.67E+02,6.20E+02
1.00E+00,1.22E+08,3.00E+00,9.30E+01,6.36E+02
2.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
0.00E+00,1.22E+08,0.00E+00,2.88E+02,5.32E+02
0.00E+00,1.22E+08,0.00E+00,9.70E+01,7.78E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
1.00E+00,1.22E+08,0.00E+00,1.96E+02,7.78E+02
0.00E+00,1.22E+08,1.00E+00,4.91E+02,1.41E+03
0.00E+00,1.22E+08,2.00E+00,1.00E+03,5.29E+02
0.00E+00,1.22E+08,2.00E+00,2.97E+02,3.38E+02
2.00E+00,1.22E+08,0.00E+00,4.41E+02,1.39E+03
2.00E+00,1.22E+08,0.00E+00,1.43E+02,6.89E+02
0.00E+00,1.22E+08,2.00E+00,1.94E+02,8.15E+02
0.00E+00,1.22E+08,0.00E+00,2.83E+02,1.00E+03
0.00E+00,1.22E+08,0.00E+00,2.80E+02,4.26E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
2.00E+00,1.22E+08,1.00E+00,1.67E+02,6.94E+02
2.10E+01,1.22E+08,0.00E+00,1.53E+03,3.18E+02
0.00E+00,1.22E+08,2.00E+00,2.82E+02,5.46E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,5.27E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,5.22E+02
1.00E+00,1.22E+08,0.00E+00,9.50E+01,2.89E+02
2.00E+00,1.22E+08,0.00E+00,2.82E+02,6.67E+02
1.00E+00,1.22E+08,0.00E+00,1.43E+02,5.89E+02
3.00E+00,1.22E+08,0.00E+00,2.82E+02,6.87E+02
2.00E+00,1.22E+08,1.00E+00,2.88E+02,5.34E+02
0.00E+00,1.22E+08,0.00E+00,9.50E+01,4.92E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
0.00E+00,1.22E+08,0.00E+00,2.88E+02,5.32E+02
1.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
0.00E+00,1.22E+08,0.00E+00,1.11E+02,1.27E+03
1.00E+00,1.22E+08,0.00E+00,2.82E+02,7.45E+02
0.00E+00,1.22E+08,0.00E+00,2.82E+02,6.67E+02
0.00E+00,1.22E+08,1.00E+00,4.56E+02,1.14E+03
1.00E+00,1.22E+08,2.00E+00,2.78E+02,2.65E+02
0.00E+00,1.22E+08,0.00E+00,2.78E+02,5.15E+02
2.00E+00,1.22E+08,0.00E+00,2.88E+02,5.32E+02
1.00E+00,1.22E+08,0.00E+00,1.33E+03,1.46E+03
0.00E+00,1.22E+08,1.00E+00,4.92E+02,1.63E+03
2.00E+00,1.22E+08,0.00E+00,9.50E+01,5.69E+02
0.00E+00,1.22E+08,0.00E+00,2.83E+02,1.05E+03
0.00E+00,1.22E+08,1.00E+00,1.69E+02,8.15E+02
0.00E+00,1.22E+08,0.00E+00,1.67E+02,5.86E+02
0.00E+00,1.22E+08,0.00E+00,9.70E+01,7.65E+02
0.00E+00,1.22E+08,1.00E+00,2.78E+02,8.23E+02
0.00E+00,1.22E+08,0.00E+00,4.88E+02,1.50E+03
1.00E+00,1.22E+08,0.00E+00,1.40E+02,4.58E+02
1.00E+00,1.22E+08,2.00E+00,2.60E+02,1.04E+03
2.00E+00,1.22E+08,0.00E+00,2.97E+02,5.12E+02
0.00E+00,1.22E+08,0.00E+00,2.80E+02,4.26E+02
0.00E+00,1.22E+08,0.00E+00,8.50E+01,1.00E+03
2.00E+00,1.22E+08,0.00E+00,9.50E+01,2.54E+02
